region,locale,administrative_area,site,area,plot_type,plot_ID,latitude,longitude,easting,northing,measurement_date,time,landscape_position,chamber_type,flux_CO2,flux_CO2_se,flux_CO2_Pvalue,flux_CO2_Rsquared,flux_CH4,flux_CH4_se,CH4_Pvalue,CH4_Rsquared,instrument
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_17,64.85904,-163.69142,562030,7193386,2019-06-20,18:30,lowland,Opq,1.296,0.011,NA,NA,0.624,0.011,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_18,64.85911,-163.69101,562049,7193395,2019-06-20,18:25,upland,Opq,1.208,0.007,NA,NA,1.128,0.018,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_19,64.85921,-163.69075,562061,7193406,2019-06-20,18:08,slope,Opq,2.08,0.036,NA,NA,2.344,0.054,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_2,64.85983,-163.70351,561455,7193463,2019-06-20,15:45,slope,Opq,2.511,0.033,NA,NA,-0.247,0.012,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_20,64.85937,-163.69061,562067,7193424,2019-06-20,18:03,lowland,Opq,2.989,0.015,NA,NA,214.257,0.609,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_3,64.86009,-163.69769,561730,7193497,2019-06-20,15:51,lowland,Opq,1.829,0.006,NA,NA,27.333,0.099,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_4,64.85978,-163.69829,561702,7193462,2019-06-20,16:03,upland,Opq,5.439,0.006,NA,NA,54.816,0.09,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_6,64.85941,-163.70335,561464,7193416,2019-06-20,15:58,lowland,Opq,1.239,0.013,NA,NA,-0.179,0.004,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_9,64.85976,-163.70061,561593,7193458,2019-06-20,16:19,upland,Opq,1.101,0.004,NA,NA,0.1,0.006,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_1,64.86172,-163.70102,561569,7193676,2019-06-26,12:51,upland,Trns,-0.87,0.023,NA,NA,0.126,0.024,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_2,64.86169,-163.7012,561560,7193672,2019-06-26,12:56,upland,Trns,-1.309,0.041,NA,NA,3.873,0.078,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_3,64.86176,-163.70117,561561,7193680,2019-06-26,13:02,lowland,Trns,1.025,0.011,NA,NA,33.175,0.31,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_4,64.86176,-163.70157,561543,7193679,2019-06-26,13:55,lowland,Trns,-0.44,0.006,NA,NA,8.193,0.048,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_5,64.86208,-163.7016,561540,7193715,2019-06-26,13:16,upland,Trns,-0.761,0.014,NA,NA,4.551,0.322,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_6,64.86201,-163.70172,561535,7193707,2019-06-26,13:23,upland,Trns,-0.242,0.014,NA,NA,0.171,0.005,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_7,64.86172,-163.70218,561514,7193674,2019-06-26,13:32,upland,Trns,0.043,0.011,NA,NA,2.322,0.017,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_8,64.86195,-163.70198,561523,7193700,2019-06-26,13:39,upland,Trns,-1.687,0.088,NA,NA,9.934,0.539,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_9,64.861537,-163.702015,561522,7193654,2019-06-26,13:46,lowland,Trns,-0.332,0.015,NA,NA,39.873,0.091,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_1,64.86172,-163.70102,561569,7193676,2019-06-26,14:51,upland,Opq,2.83,0.018,NA,NA,0.226,0.006,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_2,64.86169,-163.7012,561560,7193672,2019-06-26,14:46,upland,Opq,3.884,0.035,NA,NA,3.872,0.009,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_3,64.86176,-163.70117,561561,7193680,2019-06-26,14:58,lowland,Opq,1.084,0.008,NA,NA,11.664,0.087,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_4,64.86176,-163.70157,561543,7193679,2019-06-26,14:11,lowland,Opq,1.292,0.005,NA,NA,5.548,0.024,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_5,64.86208,-163.7016,561540,7193715,2019-06-26,14:06,upland,Opq,1.701,0.027,NA,NA,268.025,4.29,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_6,64.86201,-163.70172,561535,7193707,2019-06-26,14:20,upland,Opq,1.765,0.021,NA,NA,0.058,0.007,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_7,64.86172,-163.70218,561514,7193674,2019-06-26,14:30,upland,Opq,1.2,0.01,NA,NA,1.966,0.03,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_8,64.86195,-163.70198,561523,7193700,2019-06-26,14:39,upland,Opq,4.688,0.032,NA,NA,9.9,0.04,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_9,64.861537,-163.702015,561522,7193654,2019-06-26,14:34,lowland,Opq,1.299,0.009,NA,NA,38.204,0.251,NA,NA,Pic
